Load,Stiffness
13,650.158468753375
13,647.235509043645
13,646.323148835622
13,646.832125774215
13,646.189192091315
13,647.032064169514
13,647.003989871742
13,646.923350808394
13,646.908220993573
13,643.351381427223
13,646.05928290499
13,642.061967975737
13,647.862073682951
13,644.062007566536
13,649.55644651542
13,647.189136140845
13,643.11127086371
13,645.195546968787
13,639.259948716405
13,644.882177569921
13,648.195147890854
13,651.36970414286
13,646.249569578603
13,644.215257006859
13,649.788737112806
13,644.63161754954
13,648.084883587702
13,643.866764127088
13,641.421047474082
13,640.22730777154
13,643.155347997299
13,646.638151304606
13,647.217368236272
13,645.529343528145
13,645.969643026823
13,649.56066168123
13,647.122696342965
13,643.536763012937
13,645.635435622298
13,646.112831739855
13,646.63889737518
13,650.168649698494
13,642.685157165558
13,645.566124459563
13,643.907289026477
13,648.043638424432
13,647.5175410218
16,-1476.65800770761
16,656.3400026555
16,658.069401745474
16,655.323985644996
16,654.905451093168
16,655.003214346312
16,657.597594484525
16,656.423900494498
16,655.233635887304
16,655.821280170729
16,658.056165952838
16,656.107624145252
16,658.978781494107
16,654.561679398434
16,655.184112649729
16,659.05898373372
16,654.855129366645
16,651.062626590867
16,653.742487896848
16,653.185549356679
16,655.623905360177
16,654.453934711283
16,652.218218324941
16,651.025520417591
16,655.338364223538
16,653.055703393361
16,648.098693110273
16,654.383186968467
16,655.187404715238
16,655.962800622894
16,650.999607214666
16,653.410229618698
16,654.25058873209
16,652.783872658413
16,652.631480273387
16,649.884025812596
16,655.257333304333
16,650.910986784361
16,654.256492266737
16,648.395667626431
16,654.881715849911
16,650.590715950249
16,652.203381398396
16,651.136781779421
16,649.979760291556
16,653.681704414309
16,649.346166744192
16,651.994061936467
16,650.315038967442
16,647.964234371188
16,651.939970874432
16,652.820237433931
16,648.032727557504
16,649.763853153708
16,653.329922966115
16,648.600701632901
16,649.469197741338
16,651.133474376392
16,650.446368618379
16,651.027489887674
16,652.775359701955
16,654.477409631747
16,651.715072780065
16,650.19349433066
16,649.943204543351
16,648.054098140852
16,651.591461542046
16,648.479199819259
16,652.041030241627
16,649.684123248955
16,650.212990281746
16,651.743724741955
16,651.755022583816
16,649.224216642229
16,650.371615875536
16,648.837417716119
16,654.432567024593
16,651.566221333835
16,653.973828416826
16,651.611785586283
16,650.83112462725
16,649.907730005929
16,648.365091923579
16,653.694792518982
16,650.423719244025
16,651.94186632571
16,651.51443601931
16,649.897168439947
16,646.209042778202
16,652.48845921204
16,654.5878318415
16,649.843526538264
16,651.73715783802
16,649.297379470362
16,651.681510655946
16,650.167134496615
16,652.013232543081
16,646.840949012369
16,653.589273342652
16,650.238256930789
16,649.085937040324
16,649.071177243946
16,649.594347929455
16,652.657224994087
16,648.915483826911
16,648.00771613137
16,650.580241621533
16,653.099025903663
16,646.783025297033
16,650.235996950757
16,647.052850691985
16,651.72851543536
16,648.231753794037
16,649.278400815864
16,649.33508693632
16,653.483054461384
16,649.885014268277
16,647.610385407353
16,649.034833265353
16,650.019973082308
16,649.48446117386
16,650.97421437874
16,651.541021184758
16,652.87330051435
16,647.531888011458
16,651.420997325123
16,647.312209430383
16,646.828564461749
16,645.569919551412
16,649.332033442208
16,650.071554245945
16,649.806925203746
16,649.937235063812
16,648.274978386582
16,650.433359580658
16,652.568171048057
16,649.930042743263
16,650.876806320217
16,652.332059797861
16,652.578615415991
16,648.815913348632
16,648.765545374296
16,649.936049076538
16,648.200584176313
16,652.907972757095
16,646.410169846693
16,648.448947342329
16,646.451857297954
16,650.562784093114
16,649.568068270271
16,654.054177850169
16,651.03381382311
16,648.510017227088
16,650.003861027545
16,652.766455292897
16,647.250844117407
16,650.924572895489
16,649.985293431408
16,649.789043271633
16,646.974229488775
16,650.582094073618
16,651.519488312244
16,648.461287730798
16,650.632963631422
16,648.659629399719
16,648.003032402529
16,649.482524174722
16,649.458697975747
16,646.35445452966
16,648.498096107665
16,646.461248044587
16,648.867353681622
16,647.896153758484
16,650.472875902028
16,646.464216524846
16,648.407515889088
16,645.699033328376
16,650.796727281249
16,650.2619223773
16,651.452258152102
16,646.889239319545
16,649.786418124114
16,647.497216992706
16,650.311675413634
16,649.025226706141
16,651.545935271174
16,650.154939828376
16,651.717878861249
16,643.965694083251
16,651.130162120916
16,649.687236254725
16,649.254248550716
16,650.60519812121
16,649.421358915603
16,651.391184647248
16,648.543556006376
16,649.019937952241
16,649.857224529937
16,648.144118528487
16,647.976004805678
16,3657.20464958629
16,653.102462028649
16,646.527319128795
16,648.098204438429
16,645.975482312899
16,647.428080222763
16,648.261697653811
16,645.868548542441
16,646.41218451368
16,645.062544483687
16,651.275360205457
16,649.963139317419
16,645.100251814345
16,648.840148569017
16,647.959303273617
16,647.358376796465
16,647.628488524862
16,649.465764864718
16,647.751473525794
16,646.660831736591
16,650.009909722299
16,647.013702560581
16,649.761760924017
16,647.635576724274
16,648.588628625989
16,649.244409775597
16,651.221532895495
16,645.816041316299
16,648.457131093783
16,647.03806688479
16,648.654910412144
16,647.786005903822
16,649.135049160317
16,647.695920610727
16,646.587994227289
16,647.882229226707
16,645.832464418771
16,650.422260185089
16,648.142112971485
16,646.305287073971
16,648.918526686736
16,644.704707783897
16,646.701397081057
16,648.425051442349
16,651.108238059795
16,646.01337098847
16,646.910164124137
16,646.483919009326
16,648.072708800042
16,648.088339156515
16,649.581024766209
16,649.489325409875
16,647.041695132772
16,644.857381334809
16,649.308272305291
16,644.903729765937
16,650.075668500665
16,646.760565029263
16,648.527760946231
16,647.520248460312
16,648.865796998055
16,648.882898208277
16,651.460055134006
16,645.568536499409
16,647.436699951037
16,649.307373461437
16,651.736520073134
16,649.968011390612
16,646.561096122085
16,647.636814180154
16,649.124905212306
16,648.197220791061
16,649.364648008654
16,650.295729016419
16,647.546067081528
16,648.047684865604
16,650.134916394193
16,646.633217114594
16,649.92135610936
16,650.410516780236
16,645.710422433402
16,647.873634895862
16,645.926743022833
16,647.845317266303
16,650.565854911493
16,652.415356476693
16,649.858465783826
16,646.902510251968
16,648.488831580821
16,647.682275617991
16,648.988969630531
16,646.93962000045
16,650.470645367894
16,646.170764059197
16,648.042196943992
16,649.110643093671
16,649.850699744917
16,650.399315846437
16,644.292425750317
16,649.401408185201
16,644.465235618179
16,646.755438554314
16,648.014184853281
16,647.215547102984
16,646.012676285121
16,652.010760330766
16,647.159791237271
16,647.01303212968
16,646.198759219431
16,647.599065487893
16,645.613455738745
16,651.354306030571
16,644.490550752495
16,648.734599622846
16,649.815877423751
16,644.014953851472
16,651.167362331969
16,647.698314934673
16,648.829497054099
16,644.1678104084
16,646.878414242726
16,648.901448839523
16,647.655918243426
16,649.744164722806
16,647.269106613165
16,644.626375541288
16,647.933285238821
16,648.029730156915
16,647.987785714218
16,649.704529300262
16,650.717567555677
16,647.825476888051
16,647.792790593709
16,646.310445258985
16,646.584802934881
16,650.860069967423
16,651.45010263177
16,647.938864700427
16,645.837676012562
16,650.014172070103
16,646.149181383051
16,648.408302175831
16,646.838839991267
16,647.453175492719
16,647.836825552376
16,646.842429947311
16,647.508658524533
16,650.674757864515
16,648.702681798713
16,648.202728129317
16,647.312914368716
16,649.089050097483
16,647.648567816251
16,647.599157789463
16,648.368423134288
16,647.796223109367
16,647.458389250681
16,647.732172147118
16,648.669349741238
16,647.384912212913
16,647.123809759921
16,648.640814618984
16,646.991208617649
16,647.86594579824
16,644.407378138077
16,646.594471404912
16,648.648106982668
16,650.055663278143
16,647.26126408895
16,649.498980652246
16,644.16724459674
16,647.140630613844
16,645.353969113088
16,644.868512801522
16,649.033418210412
16,650.794725702378
16,645.756086688864
16,647.717424529942
16,645.936228112257
16,648.192869995486
16,646.373705252146
16,650.418702022897
16,647.259855515698
16,646.183951320546
16,643.394449712427
16,647.62072519687
16,647.824468249156
16,643.944886597014
16,648.678659390972
16,649.418167521514
16,650.192247740153
16,646.518645576271
16,646.992328597743
16,649.066883444644
16,648.468880854569
16,646.561885458291
16,644.946890871345
16,648.658202224743
16,645.483025825084
16,648.664943886718
18,5288.99917844494
18,651.142241615446
18,649.047694174668
18,647.305024650971
18,649.286621611706
18,646.612568663972
18,646.018306629866
18,650.377453266231
18,645.747166634775
18,648.35933266077
18,650.188101611891
18,648.880158948163
18,646.634591822386
18,651.313272835421
18,646.626839327999
18,648.287007244907
18,649.974337893612
18,648.397154844549
18,648.164698990728
18,651.963050060749
18,649.583315934857
18,649.634245222979
18,646.341699452911
18,646.295754829855
18,647.757889905968
18,645.142111579451
18,646.466535894356
18,646.315767725886
18,646.564403503158
18,647.001404682368
18,645.407687777001
18,644.267772760912
18,647.381224823878
18,649.865641940487
18,643.968213915125
18,649.376168792254
18,649.022476406274
18,644.134093883586
18,648.359187656489
18,646.506887493965
18,649.346098193144
18,646.131303406763
18,650.700727454023
18,646.990297964498
18,648.574928109832
18,645.785892436373
18,644.152449039715
18,647.397730963264
18,646.698746027224
18,650.126853812926
18,642.803020116116
18,647.261148285778
18,644.257065641094
18,649.013916360706
18,643.889571632522
18,645.235320453586
18,646.629075123711
18,646.511643250596
18,643.872238480419
18,643.653585773419
18,643.27278976578
18,641.327207437117
18,645.87137340829
18,644.743842215607
18,646.432785170017
18,645.022070232162
18,644.047969588295
18,643.703267482511
18,643.948407037096
18,645.24896260743
18,639.844208347208
18,645.754470958745
18,643.257722419063
18,644.68719100877
18,643.193360159251
18,648.381258226447
18,644.256828939315
18,646.273755255201
18,642.855631220442
18,642.634587095031
18,644.061703064403
18,640.802017683188
18,643.735075052147
18,642.643970591105
18,643.717669963389
18,641.596570888304
18,640.516357693034
18,642.926693998232
18,639.307348909789
18,645.912801423435
18,643.430788081558
18,644.317065652642
18,644.336948380782
18,647.499143219294
18,644.333307060868
18,642.677522268571
18,643.13307693741
18,647.0315373977
18,644.605129693133
18,644.694118955485
18,639.929002044778
18,640.297785528411
18,641.928075767956
18,642.025306097757
18,638.768862573703
18,640.060134575882
18,641.787371100761
18,642.914065954064
18,643.217565664658
18,643.299985658731
18,643.128541094108
18,641.133742872164
18,641.164035821885
18,643.73196432645
18,641.817478814718
18,640.494729734814
18,640.896732615456
18,640.637584613434
18,642.10513242691
18,641.038918554336
18,640.212945872462
18,642.247658185095
18,640.128068870447
18,641.653310660504
18,641.611894375719
18,639.971121094468
18,640.93250826971
18,638.114930220231
18,639.790926100169
18,642.607033986336
18,639.001982906458
18,640.86910672184
18,640.004379843387
18,639.739728281086
18,643.838497636113
18,637.882090971665
18,639.06202116403
18,641.073714729009
18,641.404062186552
18,641.512590335333
18,641.631790232549
18,641.31007289937
18,641.977223825037
18,638.163671569164
18,638.732177697818
18,640.599768736221
18,639.034039940255
18,642.643679207085
18,641.51479044687
18,634.93507406186
18,635.462430826446
18,641.931363237876
18,637.267229804896
18,640.487846827534
18,636.228000002908
18,637.036104767076
18,637.693169779948
18,641.664533344885
18,638.077207474394
18,640.621379828741
18,638.525579882459
18,640.28285627031
18,639.685875539152
18,640.201767246214
18,635.015120669739
18,637.822193906527
18,640.155697295521
18,639.321648232759
18,638.335122113436
18,636.854243718867
18,642.118504588785
18,637.477484073953
18,637.100555945618
18,642.005190485434
18,639.250991536328
18,639.219133119327
18,637.730046360313
18,640.041693882571
18,635.741667194862
18,636.349177207175
18,636.992413601169
18,639.491016222168
18,638.693902149975
18,638.792640068035
18,641.811233004545
18,638.287978867012
18,636.832555379004
18,635.982200077054
18,637.1299139933
18,639.216628588902
18,636.189602483726
18,640.339402344426
18,638.542477334333
18,638.432081461419
18,637.858057675338
18,638.270758311506
18,637.282383895155
18,637.961143348636
18,634.753639192694
18,636.272443128098
18,1146.86429311462
18,634.599908888082
18,635.56427936972
18,633.396086700527
18,634.188248054679
18,635.538509689835
18,636.076985017428
18,634.558264493623
18,634.951398884142
18,634.093923291105
18,634.751012376975
18,635.676859660976
18,635.886546395467
18,638.099256385484
18,633.604107357927
18,634.663471457043
18,636.264181701402
18,637.886338057992
18,635.047829069036
18,630.037022969048
18,634.041491705887
18,630.336756398849
18,635.792921456209
18,630.606963267199
18,632.694966418332
18,633.951937101864
18,635.229210767461
18,636.142678170791
18,631.795653653197
18,633.835874091046
18,635.327086424512
18,636.096922742871
18,634.802407241593
18,636.669960518149
18,630.263182363517
18,632.754266023895
18,633.428229464093
18,633.611142190975
18,633.915856991346
18,633.881951977388
18,633.548320039878
18,633.970930163514
18,633.994961495296
18,632.387378440156
18,630.445164863707
18,632.294587604622
18,634.173730235834
18,632.804448910703
18,633.001953489728
18,631.567353285916
18,633.579454546496
18,635.844442518994
18,633.948017787063
18,633.654470838434
18,634.373683883641
18,633.692126536379
18,633.929620769916
18,633.164846148631
18,632.689308327091
18,632.826780090317
18,633.482947628416
18,632.575522943936
18,630.928292565739
18,629.06732736689
18,634.679401220559
18,633.009991379442
18,629.744980851482
18,633.680503693228
18,633.175732842144
18,631.518537028128
18,631.799739036226
18,633.92796849417
18,633.211964798534
18,633.268290010365
18,633.437991128808
18,632.203215743004
18,632.660347395208
18,633.922987945723
18,634.856213940189
18,630.630140921226
18,630.581371749058
18,635.094035218761
18,630.425238731281
18,628.700166374271
18,630.554712837025
18,630.719316530147
18,633.386740477037
18,632.59388121481
18,631.603430276046
18,631.602783338705
18,633.455989125425
18,633.236761540274
18,631.629880321532
18,627.839117746655
18,630.700129741543
18,633.734239333918
18,634.552690171314
18,632.744256881275
18,637.16132180798
18,629.805008404442
18,629.226868001127
18,635.241850010168
18,633.505303988085
18,632.261442631719
18,634.043303715397
18,628.910764810341
18,630.123199879626
18,626.741554613427
18,632.090634520444
18,631.594197257676
18,630.520097944475
18,631.90645216706
18,632.072432097294
18,632.500868677419
18,630.521449554194
18,632.281840516871
18,630.057790361609
18,630.514553774862
18,632.069876465243
18,629.486966778577
18,628.76943929909
18,633.302497337096
18,633.57119746768
18,630.863269482198
18,631.890091401477
18,629.72208931216
18,631.311081896015
18,633.135275017855
18,629.320798819756
18,628.819676120104
18,627.826801349868
18,630.880118645487
18,632.024883955646
18,629.9996713385
18,631.101606414225
18,627.984640765287
18,632.380558992336
18,630.795163128747
18,630.283149063833
18,632.154598106171
18,627.961720528716
18,631.868970304494
18,631.9044477926
18,628.847294739584
18,632.241351525233
18,627.259687523487
18,628.678126699865
18,627.965081648798
18,631.686687633832
18,631.866271701771
18,631.911926153798
18,630.033330974451
18,629.270234223542
18,628.137599069205
18,626.807786576166
18,631.855838588926
18,631.490565189163
18,632.650563871178
18,629.38747074137
18,627.345392531749
18,629.37703725487
18,629.12009873898
18,625.315821586103
18,626.919183148348
18,630.43273758123
18,629.507605028253
18,627.07217909441
18,628.302942114369
18,629.302883268004
18,628.652935628439
18,628.741284432551
18,627.244706852084
18,631.225735972318
18,624.868495153148
18,628.921589782215
18,628.880933279064
18,627.536320403095
18,630.330409725622
18,624.676755157946
18,625.914674810978
18,627.624463213226
18,629.441751804057
18,631.368271349747
18,625.55359426281
18,626.316721787931
18,631.369506444745
18,627.076346940394
18,629.257996635243
18,626.693153107512
18,629.635745887093
18,625.600669356053
18,626.65471839648
18,630.814593527897
18,625.346715976474
18,627.051781133666
18,626.949070460201
18,628.783410495786
18,628.489925878667
18,627.638510284999
18,625.661285380628
20,6999.4125163517
20,624.611832278357
20,621.971088322602
20,623.202295267032
20,622.337932417081
20,623.795698024648
20,619.008157503176
20,621.408913219413
20,620.967906702992
20,621.940858869452
20,617.431865344712
20,622.97900915977
20,619.126298681526
20,617.227662119414
20,617.751985600381
20,619.505178390967
20,619.154305798362
20,616.031430142286
20,616.908754411637
20,617.724318641047
20,614.7494841275
20,615.489980065028
20,616.789299113232
20,618.498051855635
20,612.603603391537
20,614.418191427097
20,616.233102071269
20,615.499912050131
20,614.988338967427
20,612.67228384411
20,617.732682281414
20,612.7405543193
20,610.612169594061
20,607.588216244648
20,612.308697955831
20,610.168908890097
20,611.72322258301
20,611.581323273718
20,611.392016074341
20,610.600998154188
20,609.3956576724
20,608.80742524828
20,607.393831793524
20,607.694398601586
20,611.725495497896
20,611.200718224751
20,610.931147616037
20,610.06742156379
20,610.699459994078
20,606.529649820976
20,606.516888073464
20,609.629622884946
20,608.631679962623
20,612.105836543697
20,607.473441083922
20,607.052547305157
20,607.362509501293
20,607.891282488353
20,608.166236163543
20,606.320356140408
20,605.458563192761
20,607.224728589918
20,603.503352288254
20,605.759938571081
20,608.908467470146
20,601.450359930374
20,603.589259643021
20,604.19183102052
20,601.946134010126
20,604.325271560576
20,603.878298116895
20,600.771124794236
20,602.658254003944
20,602.274473771518
20,601.655513218773
20,604.100239922742
20,602.794870146997
20,599.258968020224
20,602.419374546396
20,600.383415960011
20,599.964298580207
20,600.664243224087
20,598.515776774952
20,597.754734593565
20,597.210895707781
20,596.37279604168
20,598.696825139146
20,595.86671189688
20,598.013126648964
20,596.364034824974
20,595.589104258187
20,600.992314839874
20,598.796349179242
20,595.560765490319
20,595.479665510512
20,594.168962865893
20,597.375346602119
20,598.113282977331
20,595.48486734506
20,593.289627938224
20,6165.15522771298
20,593.181833666748
20,595.586316935465
20,589.616382927409
20,596.242615511911
20,594.664598235839
20,591.292437820656
20,590.737729085671
20,591.703258419332
20,593.461426512551
20,590.719372957408
20,590.694856070034
20,590.479680955808
20,593.255664089104
20,590.364785395675
20,592.222995770368
20,588.047403734029
20,591.011952241777
20,588.859769661847
20,587.52505253904
20,590.428864898965
20,590.52738730955
20,590.998144216676
20,591.880297978869
20,588.858103112726
20,591.522336299893
20,588.159189730234
20,587.951458197408
20,587.708592913293
20,585.51162383137
20,588.239513574082
20,588.308822897181
20,583.694944079107
20,589.635307035138
20,586.031704308468
20,586.241309355349
20,587.20963404693
20,585.72400004517
20,586.990711013989
20,589.536628112555
20,582.90850956981
20,585.659424386099
20,585.632888176192
20,585.084736535308
20,581.991946390494
20,586.719874509099
20,585.01509746894
20,582.750299541983
20,586.263186537972
20,583.521487022785
20,583.803263593975
20,585.114924536872
20,584.087444080042
20,583.583992956938
20,581.500574712261
20,585.199493594519
20,580.560630127065
20,582.391847801283
20,585.659676715552
20,583.418898016392
20,580.273764319705
20,582.423564468793
20,579.40426946211
20,582.11210046275
20,581.459655401863
20,580.548301270467
20,578.982014636782
20,577.190593123215
20,579.592074515349
20,582.153426790168
20,578.66308376343
20,578.69330917853
20,580.166690538943
20,579.590872119561
20,580.906800940206
20,580.924858379641
20,578.602216326475
20,579.015824647703
20,577.43935600301
20,579.107440760937
20,578.521350100805
20,578.454294407813
20,577.592351824898
20,577.423134274751
20,577.852930324823
20,575.597541569992
20,578.863707390225
20,578.019782152961
20,573.930081132936
20,572.998319679219
20,575.460757602395
20,576.102868269591
20,574.950977758646
20,575.998152936217
20,571.322137344408
20,571.638647221775
20,573.599125922056
20,572.257811923865
20,576.120578332161
20,576.487841230879
20,4150.76096406501
20,573.945841650069
20,574.215757493237
20,572.610923124834
20,573.697626895264
20,573.282624441415
20,573.175406704478
20,574.560335959352
20,570.731024001255
20,574.294123251761
20,572.345408687116
20,571.999625870463
20,570.107954553512
20,571.256474255251
20,571.493084585621
20,566.983688873283
20,571.756914569538
20,572.145238499062
20,567.278680257522
20,571.907962961478
20,571.9992394
20,568.14013897894
20,569.333048449049
20,570.559826122488
20,569.643864142553
20,570.580548082937
20,566.16473791841
20,569.071886720706
20,570.455801763855
20,565.706311744371
20,567.269075142324
20,567.121026124885
20,567.632630312976
20,569.125148427332
20,565.145254541567
20,570.736587340729
20,565.002903382926
20,568.188956784345
20,571.352048882549
20,566.524003867882
20,563.399469581493
20,567.68990416992
20,567.091342776343
20,565.634847962863
20,563.203826967032
20,567.83341983965
20,568.257570888709
20,563.469395804293
20,564.816675890276
20,566.231797174377
20,564.531456923438
20,561.438075379098
20,561.374524926699
20,560.841516760149
20,563.186237866047
20,563.557561967929
20,563.94469729796
20,561.685730005362
20,562.217966211961
20,562.600953435241
20,562.794881893202
20,563.076110213005
20,562.442348244236
20,560.920055057491
20,562.142422483016
20,561.592848533592
20,559.746424449693
20,562.435533379886
20,559.879914937107
20,556.882483706959
20,563.382474525539
20,561.272120829064
20,559.478143479605
20,557.817315799193
20,558.15540298676
20,561.98151286908
20,560.606308711653
20,559.743515189899
20,563.307291153169
20,555.155495530829
20,556.789831554081
20,560.830641904614
20,558.783133738397
20,559.210743454306
20,560.068127510594
20,556.503477483652
20,557.523913316656
20,558.507072847308
20,557.446242904949
20,558.574913410872
20,555.743476087475
20,556.255597815209
20,555.825791121185
20,554.398995864101
20,560.589136629119
20,560.326477574948
20,554.841528641345
20,555.191318488876
20,561.526244355903
20,552.009691716562
20,3647.04623912875
20,559.381491329932
20,557.193734218078
20,557.076763207606
20,554.71124009947
20,556.155720657882
20,555.161368802697
20,556.005111910717
20,555.510779883383
20,555.688843072959
20,555.075310004076
20,553.351173873481
20,553.961025346334
20,552.7860962163
20,553.653191143443
20,552.551236525718
20,553.562369655798
20,555.206813295461
20,553.293748823278
20,554.845569990095
20,551.796801996394
20,556.130177368864
20,552.625721495353
20,552.188572160561
20,553.914499488361
20,552.822212405185
20,550.632731426786
20,554.937028500966
20,550.374811105823
20,552.931623006067
20,551.666627389164
20,551.504789258422
20,550.042533972749
20,550.779907377613
20,551.021658408646
20,550.985626832311
20,550.88164239941
20,550.997390419599
20,552.5753514942
20,548.203993652877
20,550.66259765166
20,545.709635766235
20,550.024330230575
20,546.332769263232
20,545.008067172384
20,547.542047487329
20,548.802784489583
20,548.586956949499
20,549.072106303325
20,547.528206523592
20,548.723599581508
20,547.873929291446
20,544.596893735033
20,547.545137324863
20,544.593751978663
20,545.258868022101
20,545.209163709324
20,544.841348858909
20,543.917405934598
20,550.755901665233
20,544.923359839911
20,545.009197215822
20,546.746266430598
20,545.504557771475
20,546.215316748932
20,544.93466734946
20,543.996161219361
20,545.173993235288
20,545.797289597931
20,542.167476085149
20,544.378744406883
20,543.438833362939
20,547.095361258683
20,545.489361622477
20,545.792482487314
20,543.505849575791
20,539.546358194309
20,543.011325567153
20,545.228450202773
20,544.160467333114
20,543.097943080299
20,543.200102265087
20,540.005045677376
20,540.986475049108
20,540.337128005994
20,541.987708263512
20,544.592190519174
20,540.506525666911
20,541.414322255375
20,541.155906553666
20,540.133627102997
20,539.289200629033
20,538.621787854723
20,537.364683002632
20,539.550746413996
20,540.745358287661
20,539.450691889158
20,540.031257740019
20,541.795263766903
20,536.827294432638
22,8617.92930151474
22,526.967779230812
22,527.452447542157
22,530.266304238709
22,526.773225277723
22,521.246997966238
22,526.00816907107
22,524.282078926008
22,526.102788651726
22,527.247002624327
22,522.773263051786
22,524.299399892954
22,520.866896693026
22,521.420481763497
22,520.409013658303
22,520.597266306538
22,516.979872019013
22,516.875467391582
22,520.180719867947
22,520.073808361052
22,514.081005821503
22,518.678109277443
22,514.847067520066
22,515.049303200626
22,512.263039159082
22,515.939645331423
22,511.123142647463
22,516.321487045132
22,511.056719377521
22,513.010238344201
22,510.042908168184
22,513.665841235213
22,508.6618883154
22,516.181262114382
22,512.843943257598
22,510.076101421775
22,510.752625165311
22,509.773710031572
22,504.711419699859
22,512.627936769269
22,507.304142731581
22,510.485986839799
22,505.209458947839
22,507.909243894528
22,505.097040902336
22,503.137356752626
22,505.592338372468
22,503.604439424827
22,505.267140292001
22,503.445943132566
22,501.195041747972
22,498.413303904615
22,499.512298993588
22,498.34789217508
22,501.268451910248
22,501.367133314564
22,501.431520449701
22,499.370208632903
22,496.38413752746
22,494.630236517565
22,493.373627962154
22,497.925457474924
22,495.28130786762
22,497.436535301917
22,495.409824155185
22,494.857297037022
22,491.844663756709
22,492.779453474488
22,489.931249291552
22,492.423261736896
22,491.292707142045
22,489.198331637998
22,491.033963101782
22,492.108484669725
22,488.993914364391
22,487.148842459379
22,484.077915146907
22,492.313885369105
22,486.292668015769
22,490.118324464988
22,489.219980373694
22,485.3346994078
22,486.914868380241
22,487.153509972095
22,482.486527912133
22,486.748816525261
22,487.963794364968
22,484.224867875154
22,487.027076869498
22,483.618490645491
22,482.658178015974
22,482.780826254412
22,484.424712123479
22,480.43592145879
22,483.439196332106
22,481.992944938446
22,482.80517048453
22,484.131801521412
22,478.677297771597
22,481.294170477471
22,-3436.34527370261
22,478.165826138626
22,481.184075041258
22,480.709339927658
22,479.392052924766
22,479.248380880714
22,478.596824086415
22,473.623307912758
22,475.981282703137
22,477.112220507111
22,476.536724102755
22,474.445140416065
22,473.482707883077
22,473.761704220235
22,475.331700197804
22,469.688041075721
22,469.223906507202
22,474.049677962564
22,474.100115441463
22,470.022712389892
22,469.813127017793
22,470.896836254337
22,474.00525421009
22,473.363866783709
22,471.417697000488
22,468.868499821845
22,469.849425064297
22,470.906225827472
22,469.539939285958
22,467.606674880515
22,466.703234055924
22,465.28639791221
22,468.352372709634
22,467.500133984227
22,468.111283009769
22,465.085053674495
22,465.097366871581
22,464.463810234452
22,465.27495181609
22,467.819745458665
22,465.613438708624
22,461.420855946121
22,465.634242997266
22,466.292177010572
22,462.317352217476
22,461.299065220198
22,462.99845023625
22,460.758825203603
22,463.118853769665
22,459.163825318281
22,460.416594760564
22,457.233609906246
22,460.075738649001
22,459.746754794981
22,457.88209179681
22,458.256782822212
22,456.747021952588
22,459.958716160053
22,455.442951995621
22,460.461651642649
22,455.886050676543
22,456.289848679543
22,456.621908504594
22,454.933617203339
22,457.638914988424
22,453.589015253601
22,453.221382157271
22,454.478927739456
22,454.782571281589
22,456.044290782243
22,456.896046318598
22,453.094065170689
22,450.035742188653
22,452.709485740698
22,447.671420676817
22,454.474003108389
22,452.31939560804
22,452.717683754753
22,450.988933638754
22,450.065069017336
22,449.83866618825
22,449.380520342954
22,448.793095929711
22,449.875824615619
22,448.364649781148
22,447.49253851937
22,446.888381931358
22,444.152260278436
22,450.007021348281
22,446.665652245934
22,450.771933461777
22,445.043230832804
22,446.798993796616
22,441.653179424857
22,447.235686755032
22,443.080013443204
22,440.680626780956
22,444.511385223177
22,442.035646171485
22,440.59742229783
22,477.90036337144
22,437.228845482902
22,439.74791639834
22,442.711573969862
22,440.591150972764
22,438.150741392455
22,437.818851276827
22,440.060541490399
22,439.912693648002
22,439.449338818377
22,437.449894689167
22,436.412726571692
22,436.421721046795
22,433.163280823453
22,434.684081226623
22,435.823564656432
22,434.731606540979
22,435.297094035689
22,436.879823162669
22,435.282095697877
22,436.297607058666
22,433.912054821491
22,435.478533205582
22,431.201266842341
22,432.128294284721
22,430.901831293708
22,428.999016291123
22,430.591098111225
22,427.921093293055
22,431.981719614465
22,431.969796325194
22,430.540056030776
22,427.152248964953
22,431.470148751125
22,428.268702534237
22,428.364943361147
22,421.794570078068
22,429.137381315431
22,423.575311101878
22,429.191219261381
22,422.049922703405
22,430.085470366008
22,422.153568050373
22,423.692045147246
22,425.194943694837
22,424.278003872247
22,421.451112416977
22,425.575442751664
22,423.792714194635
22,423.575359509538
22,421.438472600127
22,421.131663946492
22,420.053458248684
22,424.040275335344
22,424.655673552341
22,425.475162405554
22,416.544288457536
22,419.57377737861
22,418.742378524975
22,418.195757398006
22,418.930371832817
22,416.094504276344
22,421.286709302899
22,419.039818958013
22,414.933481435233
22,418.263931997998
22,419.473371999726
22,412.712665273913
22,418.241906474405
22,414.485535096947
22,414.588681408667
22,414.569221590582
22,415.550266470455
22,414.563070737527
22,413.448633058812
22,413.513244133068
22,413.087603636308
22,412.548335641859
22,412.877825712295
22,411.486102151201
22,409.234991327908
22,408.28028138566
22,409.883024189967
22,409.645202969709
22,406.988684367744
22,408.647604544659
22,406.844618622818
22,408.004571705206
22,407.383789954552
22,406.899841867407
22,405.824997822607
22,407.296473590492
22,400.528665542257
22,402.842120529695
22,401.986736348514
22,402.082298472345
22,401.168223768669
22,402.034673650907
22,399.273965159819
22,403.15033161693
22,442.191744172937
22,399.109260522187
22,399.882037281803
22,398.397796046497
22,398.309529908366
22,400.939096405974
